,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince,Promo2Date
0,1,c,a,1270.0,9.0,2008.0,0,,,,2008.75,0.0
1,2,a,a,570.0,11.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2007.91666667,2010.25
2,3,a,a,14130.0,12.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007.0,2011.26923077
3,4,c,c,620.0,9.0,2009.0,0,,,,2009.75,0.0
4,5,a,a,29910.0,4.0,2015.0,0,,,,2015.33333333,0.0
5,6,a,a,310.0,12.0,2013.0,0,,,,2014.0,0.0
6,7,a,c,24000.0,4.0,2013.0,0,,,,2013.33333333,0.0
7,8,a,a,7520.0,10.0,2014.0,0,,,,2014.83333333,0.0
8,9,a,c,2030.0,8.0,2000.0,0,,,,2000.66666667,0.0
9,10,a,a,3160.0,9.0,2009.0,0,,,,2009.75,0.0
10,11,a,c,960.0,11.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011.91666667,2012.01923077
11,12,a,c,1070.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333,2010.25
12,13,d,a,310.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
13,14,a,a,1300.0,3.0,2014.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2014.25,2011.76923077
14,15,d,c,4110.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010.25,2011.26923077
15,16,a,c,3270.0,7.0,2008.0,0,,,,2008.58333333,0.0
16,17,a,a,50.0,12.0,2005.0,1,26.0,2010.0,"Jan,Apr,Jul,Oct",2006.0,2010.5
17,18,d,c,13840.0,6.0,2010.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",2010.5,2012.26923077
18,19,a,c,3240.0,7.0,2008.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.42307692
19,20,d,a,2340.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2009.41666667,2014.76923077
20,21,c,c,550.0,10.0,1999.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",1999.83333333,2009.86538462
21,22,a,a,1040.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.42307692
22,23,d,a,4060.0,8.0,2005.0,0,,,,2005.66666667,0.0
23,24,a,c,4590.0,3.0,2000.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2000.25,2011.76923077
24,25,c,a,430.0,4.0,2003.0,0,,,,2003.33333333,0.0
25,26,d,a,2300.0,7.0,2008.0,0,,,,2008.58333333,0.0
26,27,a,a,60.0,1.0,2005.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct",2005.08333333,2011.09615385
27,28,a,a,1200.0,10.0,2014.0,1,6.0,2015.0,"Mar,Jun,Sept,Dec",2014.83333333,2015.11538462
28,29,d,c,2170.0,7.0,2008.0,0,,,,2008.58333333,0.0
29,30,a,a,40.0,2.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2014.16666667,2014.19230769
30,31,d,c,9800.0,7.0,2012.0,0,,,,2012.58333333,0.0
31,32,a,a,2910.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
32,33,a,c,1320.0,5.0,2013.0,0,,,,2013.41666667,0.0
33,34,c,a,2240.0,9.0,2009.0,0,,,,2009.75,0.0
34,35,d,c,7660.0,10.0,2000.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2000.83333333,2012.01923077
35,36,a,c,540.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2003.5,2014.76923077
36,37,c,a,4230.0,12.0,2014.0,0,,,,2015.0,0.0
37,38,d,a,1090.0,4.0,2007.0,0,,,,2007.33333333,0.0
38,39,a,a,260.0,10.0,2006.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2006.83333333,2013.59615385
39,40,a,a,180.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
40,41,d,c,1180.0,7.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.59615385
41,42,a,c,290.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.76923077
42,43,d,a,4880.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
43,44,a,a,540.0,6.0,2011.0,0,,,,2011.5,0.0
44,45,d,a,9710.0,2.0,2014.0,0,,,,2014.16666667,0.0
45,46,c,a,1200.0,9.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2005.75,2011.26923077
46,47,a,c,270.0,4.0,2013.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",2013.33333333,2013.26923077
47,48,a,a,1060.0,5.0,2012.0,0,,,,2012.41666667,0.0
48,49,d,c,18010.0,9.0,2007.0,0,,,,2007.75,0.0
49,50,d,a,6260.0,11.0,2009.0,0,,,,2009.91666667,0.0
50,51,a,c,10570.0,7.0,2013.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct",2013.58333333,2011.17307692
51,52,d,c,450.0,4.0,2014.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",2014.33333333,2010.75
52,53,a,c,30360.0,9.0,2013.0,0,,,,2013.75,0.0
53,54,d,c,7170.0,8.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2014.66666667,2013.09615385
54,55,a,a,720.0,11.0,2004.0,0,,,,2004.91666667,0.0
55,56,d,c,6620.0,3.0,2012.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2012.25,2014.19230769
56,57,d,c,420.0,6.0,2014.0,0,,,,2014.5,0.0
57,58,a,c,7340.0,5.0,2008.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct",2008.41666667,2012.51923077
58,59,a,c,2840.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007.5,2011.26923077
59,60,d,c,5540.0,10.0,2009.0,0,,,,2009.83333333,0.0
60,61,a,c,350.0,12.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2008.0,2012.01923077
61,62,a,a,2050.0,7.0,2008.0,0,,,,2008.58333333,0.0
62,63,c,c,3700.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov",2010.5,2010.34615385
63,64,d,c,22560.0,7.0,2008.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.26923077
64,65,a,c,13840.0,5.0,2010.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2010.41666667,2012.01923077
65,66,d,a,7660.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
66,67,a,c,410.0,2.0,2006.0,0,,,,2006.16666667,0.0
67,68,a,c,250.0,7.0,2008.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.67307692
68,69,c,c,1130.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.76923077
69,70,c,c,4840.0,7.0,2008.0,0,,,,2008.58333333,0.0
70,71,a,a,17500.0,8.0,2008.0,1,37.0,2009.0,"Mar,Jun,Sept,Dec",2008.66666667,2009.71153846
71,72,a,a,2200.0,12.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2010.0,2010.25
72,73,a,c,1650.0,9.0,2008.0,0,,,,2008.75,0.0
73,74,a,a,330.0,7.0,2008.0,0,,,,2008.58333333,0.0
74,75,d,c,22440.0,12.0,2013.0,0,,,,2014.0,0.0
75,76,d,c,19960.0,3.0,2006.0,0,,,,2006.25,0.0
76,77,d,c,1090.0,8.0,2009.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2009.66666667,2014.19230769
77,78,a,a,3510.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006.91666667,2013.09615385
78,79,a,a,3320.0,7.0,2008.0,0,,,,2008.58333333,0.0
79,80,d,a,7910.0,7.0,2008.0,0,,,,2008.58333333,0.0
80,81,a,a,2370.0,3.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2011.25,2014.76923077
81,82,a,a,22390.0,4.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.33333333,2009.71153846
82,83,a,a,2710.0,7.0,2008.0,0,,,,2008.58333333,0.0
83,84,a,c,11810.0,8.0,2014.0,0,,,,2014.66666667,0.0
84,85,b,a,1870.0,10.0,2011.0,0,,,,2011.83333333,0.0
85,86,a,a,480.0,2.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2005.16666667,2013.59615385
86,87,a,a,560.0,12.0,2010.0,0,,,,2011.0,0.0
87,88,a,a,10690.0,10.0,2005.0,0,,,,2005.83333333,0.0
88,89,a,a,2380.0,7.0,2004.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2004.58333333,2014.76923077
89,90,a,a,330.0,11.0,2007.0,0,,,,2007.91666667,0.0
90,91,c,a,2410.0,7.0,2008.0,1,35.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.67307692
91,92,c,a,240.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
92,93,a,a,16690.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
93,94,d,c,14620.0,7.0,2008.0,0,,,,2008.58333333,0.0
94,95,a,a,1890.0,10.0,2014.0,0,,,,2014.83333333,0.0
95,96,a,a,8780.0,2.0,2005.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2005.16666667,2009.71153846
96,97,d,c,8980.0,7.0,2008.0,0,,,,2008.58333333,0.0
97,98,d,c,15140.0,12.0,2006.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2007.0,2012.01923077
98,99,c,c,2030.0,11.0,2003.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2003.91666667,2012.42307692
99,100,d,a,17930.0,7.0,2008.0,0,,,,2008.58333333,0.0
100,101,d,c,2440.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.42307692
101,102,a,a,150.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2008.0,2014.19230769
102,103,d,c,5210.0,5.0,2015.0,0,,,,2015.41666667,0.0
103,104,a,a,390.0,6.0,2009.0,0,,,,2009.5,0.0
104,105,a,c,6190.0,7.0,2008.0,1,23.0,2013.0,"Mar,Jun,Sept,Dec",2008.58333333,2013.44230769
105,106,a,a,1390.0,8.0,2013.0,0,,,,2013.66666667,0.0
106,107,a,a,1930.0,9.0,2009.0,0,,,,2009.75,0.0
107,108,d,c,2190.0,9.0,2003.0,0,,,,2003.75,0.0
108,109,a,c,3300.0,11.0,2010.0,0,,,,2010.91666667,0.0
109,110,a,c,46590.0,4.0,2013.0,0,,,,2013.33333333,0.0
110,111,d,c,7890.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
111,112,a,a,1630.0,9.0,2009.0,0,,,,2009.75,0.0
112,113,d,c,20930.0,11.0,1999.0,0,,,,1999.91666667,0.0
113,114,c,a,4510.0,7.0,2008.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.92307692
114,115,d,c,5740.0,4.0,2007.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2007.33333333,2014.76923077
115,116,a,a,680.0,4.0,2013.0,0,,,,2013.33333333,0.0
116,117,a,a,3450.0,9.0,2011.0,0,,,,2011.75,0.0
117,118,d,c,3580.0,9.0,2012.0,0,,,,2012.75,0.0
118,119,a,c,2100.0,2.0,2010.0,0,,,,2010.16666667,0.0
119,120,d,a,2290.0,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2015.0,2009.71153846
120,121,a,a,3570.0,11.0,2009.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",2009.91666667,2013.69230769
121,122,a,c,58260.0,4.0,2013.0,0,,,,2013.33333333,0.0
122,123,a,a,16760.0,9.0,2011.0,0,,,,2011.75,0.0
123,124,a,a,1410.0,4.0,2003.0,0,,,,2003.33333333,0.0
124,125,a,a,760.0,12.0,2005.0,0,,,,2006.0,0.0
125,126,d,a,3370.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2014.83333333,2011.34615385
126,127,d,a,1350.0,12.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2006.0,2010.25
127,128,d,c,2000.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.01923077
128,129,a,a,2460.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
129,130,c,a,900.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333,2010.25
130,131,c,a,920.0,7.0,2015.0,0,,,,2015.58333333,0.0
131,132,d,c,1040.0,7.0,2008.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.51923077
132,133,a,a,270.0,8.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2013.66666667,2014.19230769
133,134,a,a,1200.0,9.0,2008.0,0,,,,2008.75,0.0
134,135,d,a,5190.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.01923077
135,136,a,c,2200.0,12.0,2010.0,1,22.0,2012.0,"Feb,May,Aug,Nov",2011.0,2012.42307692
136,137,a,a,1730.0,7.0,2015.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2015.58333333,2014.76923077
137,138,a,c,25360.0,10.0,2014.0,0,,,,2014.83333333,0.0
138,139,a,a,1700.0,1.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.08333333,2011.26923077
139,140,a,c,1090.0,7.0,2010.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2010.58333333,2013.01923077
140,141,c,c,1540.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.42307692
141,142,a,a,1090.0,7.0,2002.0,0,,,,2002.58333333,0.0
142,143,d,a,2930.0,12.0,2002.0,0,,,,2003.0,0.0
143,144,a,c,16570.0,7.0,2008.0,0,,,,2008.58333333,0.0
144,145,a,a,280.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
145,146,d,c,8050.0,10.0,1961.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",1961.83333333,2012.92307692
146,147,d,c,8540.0,7.0,2008.0,0,,,,2008.58333333,0.0
147,148,a,a,2090.0,12.0,2008.0,0,,,,2009.0,0.0
148,149,d,a,2610.0,7.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2006.58333333,2011.26923077
149,150,c,c,31830.0,3.0,2010.0,0,,,,2010.25,0.0
150,151,d,c,4360.0,10.0,2005.0,0,,,,2005.83333333,0.0
151,152,a,a,1780.0,7.0,2008.0,0,,,,2008.58333333,0.0
152,153,a,a,16240.0,10.0,2000.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2000.83333333,2011.34615385
153,154,d,c,16420.0,7.0,2008.0,0,,,,2008.58333333,0.0
154,155,d,a,3050.0,7.0,2008.0,1,35.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333,2010.67307692
155,156,a,a,2020.0,2.0,2011.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec",2011.16666667,2011.26923077
156,157,a,c,2950.0,10.0,2004.0,0,,,,2004.83333333,0.0
157,158,d,c,11840.0,7.0,2008.0,1,31.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.59615385
158,159,d,a,8530.0,3.0,2013.0,0,,,,2013.25,0.0
159,160,d,c,17110.0,11.0,2005.0,0,,,,2005.91666667,0.0
160,161,a,c,2970.0,3.0,2005.0,0,,,,2005.25,0.0
161,162,d,c,5340.0,3.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2012.25,2010.25
162,163,a,a,1480.0,4.0,2009.0,0,,,,2009.33333333,0.0
163,164,a,a,1160.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2005.75,2010.25
164,165,a,a,3720.0,4.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2005.33333333,2010.25
165,166,a,c,100.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2014.33333333,2013.59615385
166,167,a,a,140.0,4.0,2008.0,0,,,,2008.33333333,0.0
167,168,a,a,12540.0,7.0,2008.0,0,,,,2008.58333333,0.0
168,169,d,a,980.0,7.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov",2014.58333333,2014.34615385
169,170,a,a,1070.0,5.0,2015.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2015.41666667,2011.26923077
170,171,a,a,2640.0,7.0,2008.0,0,,,,2008.58333333,0.0
171,172,a,a,110.0,7.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008.58333333,2014.76923077
172,173,a,a,350.0,12.0,2012.0,0,,,,2013.0,0.0
173,174,a,a,13090.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.42307692
174,175,c,a,4130.0,7.0,2008.0,0,,,,2008.58333333,0.0
175,176,a,a,3770.0,7.0,2008.0,0,,,,2008.58333333,0.0
176,177,a,a,1250.0,2.0,2004.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2004.16666667,2013.09615385
177,178,d,a,1710.0,7.0,2008.0,0,,,,2008.58333333,0.0
178,179,a,c,480.0,7.0,2008.0,0,,,,2008.58333333,0.0
179,180,d,a,5800.0,9.0,2010.0,0,,,,2010.75,0.0
180,181,a,a,12610.0,3.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013.25,2011.26923077
181,182,d,c,1390.0,7.0,2008.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.17307692
182,183,a,a,9670.0,7.0,2008.0,0,,,,2008.58333333,0.0
183,184,d,c,3560.0,7.0,2008.0,0,,,,2008.58333333,0.0
184,185,d,c,1860.0,5.0,2015.0,0,,,,2015.41666667,0.0
185,186,a,a,290.0,10.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2011.83333333,2014.76923077
186,187,a,c,19360.0,7.0,2008.0,0,,,,2008.58333333,0.0
187,188,d,a,850.0,7.0,2008.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2008.58333333,2011.34615385
188,189,d,a,5760.0,7.0,2014.0,0,,,,2014.58333333,0.0
189,190,a,a,1470.0,12.0,2006.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2007.0,2014.76923077
190,191,a,a,1100.0,8.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013.66666667,2014.76923077
191,192,d,c,2770.0,3.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008.25,2014.76923077
192,193,a,a,520.0,7.0,2008.0,0,,,,2008.58333333,0.0
193,194,d,c,16970.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.09615385
194,195,a,c,220.0,7.0,2008.0,0,,,,2008.58333333,0.0
195,196,c,a,3850.0,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2005.91666667,2011.26923077
196,197,c,a,4210.0,3.0,2015.0,0,,,,2015.25,0.0
197,198,a,a,290.0,9.0,2002.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2002.75,2010.25
198,199,d,c,6360.0,12.0,2010.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec",2011.0,2012.26923077
199,200,a,a,1650.0,10.0,2000.0,0,,,,2000.83333333,0.0
200,201,d,a,20260.0,7.0,2008.0,1,18.0,2014.0,"Mar,Jun,Sept,Dec",2008.58333333,2014.34615385
201,202,d,c,5140.0,5.0,2010.0,0,,,,2010.41666667,0.0
202,203,c,c,490.0,11.0,2002.0,0,,,,2002.91666667,0.0
203,204,a,a,5630.0,12.0,2002.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2003.0,2014.76923077
204,205,a,a,110.0,12.0,2007.0,0,,,,2008.0,0.0
205,206,a,c,380.0,7.0,2008.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.26923077
206,207,a,a,6870.0,7.0,2008.0,0,,,,2008.58333333,0.0
207,208,c,a,300.0,4.0,2006.0,0,,,,2006.33333333,0.0
208,209,a,c,11680.0,9.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2011.75,2013.59615385
209,210,d,a,970.0,11.0,1999.0,1,5.0,2013.0,"Feb,May,Aug,Nov",1999.91666667,2013.09615385
210,211,a,c,350.0,11.0,2006.0,0,,,,2006.91666667,0.0
211,212,a,c,15050.0,9.0,2008.0,0,,,,2008.75,0.0
212,213,d,c,4030.0,3.0,2014.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct",2014.25,2014.01923077
213,214,d,a,8650.0,7.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2013.58333333,2014.19230769
214,215,d,a,150.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
215,216,c,a,190.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
216,217,c,a,3150.0,7.0,2008.0,0,,,,2008.58333333,0.0
217,218,a,c,640.0,7.0,2008.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.17307692
218,219,a,a,1640.0,2.0,2013.0,0,,,,2013.16666667,0.0
219,220,a,a,1000.0,9.0,2008.0,0,,,,2008.75,0.0
220,221,d,c,13530.0,9.0,2013.0,0,,,,2013.75,0.0
221,222,a,a,2170.0,11.0,2008.0,0,,,,2008.91666667,0.0
222,223,d,c,2920.0,10.0,1995.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct",1995.83333333,2011.51923077
223,224,d,c,7930.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.01923077
