,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince,Promo2Date
445,446,a,a,340.0,10.0,2000.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2000.83333333,2013.59615385
446,447,a,c,1510.0,9.0,2013.0,0,,,,2013.75,0.0
447,448,a,c,3970.0,9.0,2009.0,0,,,,2009.75,0.0
448,449,a,c,120.0,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2015.0,2009.71153846
449,450,c,a,5780.0,11.0,1994.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",1994.91666667,2014.19230769
450,451,a,a,2460.0,4.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2009.33333333,2010.25
451,452,a,c,1850.0,8.0,2013.0,1,5.0,2011.0,"Feb,May,Aug,Nov",2013.66666667,2011.09615385
452,453,a,c,75860.0,7.0,2008.0,0,,,,2008.58333333,0.0
453,454,a,a,26450.0,7.0,2008.0,0,,,,2008.58333333,0.0
454,455,d,c,7660.0,9.0,2010.0,0,,,,2010.75,0.0
455,456,a,c,140.0,7.0,2008.0,0,,,,2008.58333333,0.0
456,457,d,c,13140.0,7.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.59615385
457,458,c,a,3390.0,7.0,2008.0,0,,,,2008.58333333,0.0
458,459,a,a,250.0,9.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.75,2013.09615385
459,460,a,a,34050.0,4.0,2008.0,0,,,,2008.33333333,0.0
460,461,d,c,1790.0,7.0,2013.0,1,40.0,2013.0,"Jan,Apr,Jul,Oct",2013.58333333,2013.76923077
461,462,a,a,44320.0,8.0,2008.0,0,,,,2008.66666667,0.0
462,463,a,a,4160.0,7.0,2008.0,0,,,,2008.58333333,0.0
463,464,c,a,520.0,3.0,2009.0,0,,,,2009.25,0.0
464,465,d,c,10890.0,4.0,2005.0,0,,,,2005.33333333,0.0
465,466,a,c,3110.0,3.0,2003.0,0,,,,2003.25,0.0
466,467,a,c,20390.0,4.0,2008.0,0,,,,2008.33333333,0.0
467,468,c,c,5260.0,9.0,2012.0,0,,,,2012.75,0.0
468,469,c,c,710.0,9.0,2005.0,0,,,,2005.75,0.0
469,470,a,c,50.0,7.0,2008.0,0,,,,2008.58333333,0.0
470,471,d,a,5300.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
471,472,c,c,5030.0,8.0,2011.0,0,,,,2011.66666667,0.0
472,473,a,a,50.0,7.0,2008.0,0,,,,2008.58333333,0.0
473,474,c,a,14810.0,7.0,2008.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.26923077
474,475,a,a,140.0,9.0,2005.0,0,,,,2005.75,0.0
475,476,d,a,8300.0,9.0,2006.0,0,,,,2006.75,0.0
476,477,d,a,770.0,7.0,2010.0,1,35.0,2010.0,"Jan,Apr,Jul,Oct",2010.58333333,2010.67307692
477,478,d,c,1940.0,3.0,2012.0,0,,,,2012.25,0.0
478,479,a,a,320.0,12.0,2005.0,1,9.0,2011.0,"Feb,May,Aug,Nov",2006.0,2011.17307692
479,480,a,a,300.0,11.0,2012.0,0,,,,2012.91666667,0.0
480,481,c,c,7470.0,7.0,2008.0,1,44.0,2012.0,"Feb,May,Aug,Nov",2008.58333333,2012.84615385
481,482,c,a,2550.0,10.0,2005.0,0,,,,2005.83333333,0.0
482,483,a,c,2310.0,9.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2011.75,2010.25
483,484,a,c,14300.0,3.0,2011.0,0,,,,2011.25,0.0
484,485,d,c,3270.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.42307692
485,486,a,a,2320.0,7.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.59615385
486,487,d,c,2180.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2012.75,2012.76923077
487,488,a,c,2890.0,4.0,2014.0,0,,,,2014.33333333,0.0
488,489,a,a,14960.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2013.91666667,2009.71153846
489,490,a,a,660.0,4.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013.33333333,2014.76923077
490,491,d,c,4680.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.42307692
491,492,a,a,1740.0,3.0,2008.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2008.25,2012.76923077
492,493,d,c,1150.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
493,494,b,a,1260.0,6.0,2011.0,0,,,,2011.5,0.0
494,495,d,a,5470.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
495,496,d,c,2780.0,6.0,2015.0,0,,,,2015.5,0.0
496,497,a,c,1610.0,7.0,2008.0,0,,,,2008.58333333,0.0
497,498,a,a,990.0,7.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008.58333333,2014.76923077
498,499,c,c,450.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.09615385
499,500,d,c,10690.0,9.0,2007.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",2007.75,2013.09615385
500,501,a,c,1620.0,9.0,2006.0,0,,,,2006.75,0.0
501,502,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2002.16666667,2009.71153846
502,503,d,c,13080.0,9.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2006.75,2011.26923077
503,504,c,c,820.0,7.0,2008.0,0,,,,2008.58333333,0.0
504,505,a,a,350.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.09615385
505,506,a,a,1850.0,12.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2015.0,2011.34615385
506,507,a,c,9070.0,4.0,2011.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2011.33333333,2009.71153846
507,508,a,c,1280.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.76923077
508,509,a,a,4740.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
509,510,a,c,8260.0,7.0,2008.0,0,,,,2008.58333333,0.0
510,511,a,a,2060.0,9.0,2009.0,0,,,,2009.75,0.0
511,512,b,b,590.0,7.0,2008.0,1,5.0,2013.0,"Mar,Jun,Sept,Dec",2008.58333333,2013.09615385
512,513,a,a,400.0,8.0,2013.0,0,,,,2013.66666667,0.0
513,514,c,c,1200.0,7.0,2012.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct",2012.58333333,2012.51923077
514,515,d,c,11260.0,7.0,2008.0,1,9.0,2011.0,"Feb,May,Aug,Nov",2008.58333333,2011.17307692
515,516,a,c,20.0,7.0,2008.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2008.58333333,2010.67307692
516,517,a,c,22490.0,7.0,2008.0,0,,,,2008.58333333,0.0
517,518,d,c,3330.0,3.0,2015.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2015.25,2010.25
518,519,c,c,2510.0,8.0,2009.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2009.66666667,2012.01923077
519,520,a,c,6900.0,7.0,2008.0,1,40.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.76923077
520,521,d,a,18610.0,11.0,2002.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",2002.91666667,2011.92307692
521,522,d,c,7160.0,11.0,2012.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct",2012.91666667,2011.17307692
522,523,c,c,50.0,11.0,2013.0,0,,,,2013.91666667,0.0
523,524,a,c,40860.0,9.0,2013.0,0,,,,2013.75,0.0
524,525,d,c,1870.0,9.0,2013.0,0,,,,2013.75,0.0
525,526,a,a,120.0,7.0,2008.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.92307692
526,527,d,c,5830.0,4.0,2008.0,0,,,,2008.33333333,0.0
527,528,a,c,20620.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
528,529,d,c,12920.0,9.0,2012.0,0,,,,2012.75,0.0
529,530,a,c,18160.0,7.0,2008.0,0,,,,2008.58333333,0.0
530,531,a,c,4030.0,7.0,2008.0,0,,,,2008.58333333,0.0
531,532,a,c,1070.0,8.0,2010.0,0,,,,2010.66666667,0.0
532,533,a,c,5950.0,7.0,2008.0,0,,,,2008.58333333,0.0
533,534,d,a,1200.0,9.0,2009.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",2009.75,2009.86538462
534,535,a,a,3570.0,4.0,2007.0,0,,,,2007.33333333,0.0
535,536,a,c,4700.0,9.0,2002.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2002.75,2013.59615385
536,537,a,a,600.0,5.0,2002.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2002.41666667,2012.01923077
537,538,a,a,990.0,2.0,2010.0,0,,,,2010.16666667,0.0
538,539,a,a,770.0,5.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013.41666667,2014.76923077
539,540,d,c,810.0,7.0,2008.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.92307692
540,541,a,c,650.0,7.0,1990.0,0,,,,1990.58333333,0.0
541,542,a,a,7280.0,9.0,2012.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2012.75,2013.01923077
542,543,c,a,1080.0,12.0,2012.0,0,,,,2013.0,0.0
543,544,a,a,250.0,12.0,2001.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2002.0,2010.25
544,545,a,c,5020.0,5.0,2006.0,1,18.0,2014.0,"Feb,May,Aug,Nov",2006.41666667,2014.34615385
545,546,a,a,580.0,1.0,2005.0,0,,,,2005.08333333,0.0
546,547,d,c,8990.0,11.0,2009.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2009.91666667,2010.67307692
547,548,d,c,3760.0,2.0,2009.0,0,,,,2009.16666667,0.0
548,549,a,c,2330.0,7.0,2008.0,0,,,,2008.58333333,0.0
549,550,d,c,50.0,6.0,2015.0,0,,,,2015.5,0.0
550,551,a,c,2190.0,9.0,2013.0,0,,,,2013.75,0.0
551,552,a,a,4260.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
552,553,c,a,3040.0,9.0,2002.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2002.75,2010.25
553,554,c,c,1200.0,7.0,2008.0,0,,,,2008.58333333,0.0
554,555,d,a,1560.0,1.0,2014.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",2014.08333333,2013.19230769
555,556,d,c,1140.0,11.0,2014.0,0,,,,2014.91666667,0.0
556,557,a,a,250.0,7.0,2008.0,0,,,,2008.58333333,0.0
557,558,a,a,3000.0,2.0,2010.0,0,,,,2010.16666667,0.0
558,559,d,a,3910.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006.91666667,2013.09615385
559,560,c,c,1910.0,7.0,2013.0,0,,,,2013.58333333,0.0
560,561,d,a,14300.0,7.0,2008.0,0,,,,2008.58333333,0.0
561,562,b,c,1210.0,7.0,2008.0,0,,,,2008.58333333,0.0
562,563,a,a,700.0,3.0,2015.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2015.25,2014.19230769
563,564,d,c,6540.0,7.0,2008.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.26923077
564,565,a,c,160.0,7.0,2007.0,0,,,,2007.58333333,0.0
565,566,a,a,3620.0,7.0,2008.0,1,40.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.76923077
566,567,c,a,1010.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2012.75,2011.34615385
567,568,d,c,4270.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.01923077
568,569,a,a,1340.0,9.0,2006.0,0,,,,2006.75,0.0
569,570,a,a,180.0,11.0,2006.0,0,,,,2006.91666667,0.0
570,571,d,a,2110.0,11.0,1995.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",1995.91666667,2014.76923077
571,572,d,c,9230.0,4.0,2004.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2004.33333333,2009.71153846
572,573,a,a,1190.0,11.0,2012.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",2012.91666667,2013.69230769
573,574,d,a,4400.0,7.0,2008.0,0,,,,2008.58333333,0.0
574,575,a,a,960.0,5.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2008.41666667,2010.25
575,576,c,a,50.0,11.0,2006.0,0,,,,2006.91666667,0.0
576,577,a,c,2270.0,7.0,2008.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.67307692
577,578,d,a,12700.0,4.0,2013.0,0,,,,2013.33333333,0.0
578,579,c,a,20970.0,11.0,2012.0,0,,,,2012.91666667,0.0
579,580,a,c,170.0,2.0,2009.0,0,,,,2009.16666667,0.0
580,581,a,a,7250.0,12.0,2013.0,0,,,,2014.0,0.0
581,582,a,a,120.0,7.0,2008.0,0,,,,2008.58333333,0.0
582,583,a,a,2640.0,11.0,2002.0,0,,,,2002.91666667,0.0
583,584,d,a,1360.0,7.0,2008.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2008.58333333,2010.67307692
584,585,d,c,440.0,4.0,2014.0,0,,,,2014.33333333,0.0
585,586,a,c,250.0,10.0,2008.0,0,,,,2008.83333333,0.0
586,587,d,c,330.0,9.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2006.75,2011.26923077
587,588,d,c,15720.0,3.0,2010.0,0,,,,2010.25,0.0
588,589,a,c,360.0,7.0,2008.0,1,18.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.34615385
589,590,d,c,4520.0,9.0,2010.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2010.75,2013.59615385
590,591,a,c,3340.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.42307692
591,592,a,a,2540.0,6.0,2005.0,0,,,,2005.5,0.0
592,593,a,c,33060.0,3.0,2010.0,0,,,,2010.25,0.0
593,594,a,a,1790.0,10.0,2011.0,0,,,,2011.83333333,0.0
594,595,c,c,1130.0,6.0,2015.0,0,,,,2015.5,0.0
595,596,c,a,290.0,9.0,2006.0,0,,,,2006.75,0.0
596,597,a,a,150.0,9.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec",2008.75,2012.01923077
597,598,c,a,550.0,12.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2014.0,2014.76923077
598,599,d,c,580.0,11.0,2014.0,0,,,,2014.91666667,0.0
599,600,d,c,17340.0,6.0,2010.0,1,9.0,2011.0,"Feb,May,Aug,Nov",2010.5,2011.17307692
600,601,d,a,8220.0,4.0,2014.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2014.33333333,2011.26923077
601,602,a,a,2710.0,7.0,2001.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2001.58333333,2012.42307692
602,603,a,a,340.0,4.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2007.33333333,2010.25
603,604,d,a,10950.0,3.0,2014.0,0,,,,2014.25,0.0
604,605,d,a,10310.0,4.0,2003.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2003.33333333,2009.71153846
605,606,a,a,2260.0,11.0,2007.0,0,,,,2007.91666667,0.0
606,607,a,a,350.0,8.0,1999.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",1999.66666667,2011.26923077
607,608,a,c,18370.0,2.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013.16666667,2011.26923077
608,609,a,a,2070.0,9.0,2007.0,0,,,,2007.75,0.0
609,610,a,a,660.0,1.0,2007.0,0,,,,2007.08333333,0.0
610,611,a,a,8080.0,12.0,2002.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2003.0,2014.76923077
611,612,d,c,2490.0,11.0,2012.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct",2012.91666667,2009.59615385
612,613,c,a,250.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007.5,2011.26923077
613,614,a,a,1160.0,12.0,2012.0,0,,,,2013.0,0.0
614,615,d,a,730.0,8.0,2007.0,0,,,,2007.66666667,0.0
615,616,a,c,3040.0,8.0,2011.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2011.66666667,2010.67307692
616,617,a,c,8940.0,7.0,2008.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.17307692
617,618,d,c,9910.0,7.0,2008.0,0,,,,2008.58333333,0.0
618,619,a,a,1600.0,6.0,2006.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2006.5,2009.86538462
619,620,d,c,5440.0,7.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008.58333333,2014.76923077
620,621,a,a,30.0,7.0,2002.0,0,,,,2002.58333333,0.0
621,622,a,c,,7.0,2008.0,0,,,,2008.58333333,0.0
622,623,a,a,4080.0,3.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2011.25,2010.25
623,624,a,c,6920.0,9.0,2011.0,0,,,,2011.75,0.0
624,625,a,a,1170.0,4.0,2011.0,1,22.0,2012.0,"Feb,May,Aug,Nov",2011.33333333,2012.42307692
625,626,c,c,10740.0,11.0,2013.0,0,,,,2013.91666667,0.0
626,627,c,c,3970.0,3.0,2010.0,0,,,,2010.25,0.0
627,628,a,c,2180.0,7.0,2008.0,0,,,,2008.58333333,0.0
628,629,d,a,510.0,7.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec",2014.58333333,2015.44230769
629,630,a,a,1690.0,4.0,2015.0,0,,,,2015.33333333,0.0
630,631,d,c,2870.0,7.0,2008.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.67307692
631,632,a,a,3350.0,2.0,2010.0,0,,,,2010.16666667,0.0
632,633,d,a,11640.0,4.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",2005.33333333,2011.42307692
633,634,d,a,18610.0,7.0,2008.0,0,,,,2008.58333333,0.0
634,635,a,a,27530.0,4.0,2014.0,0,,,,2014.33333333,0.0
635,636,c,a,720.0,10.0,2004.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2004.83333333,2010.25
636,637,d,c,9790.0,7.0,2008.0,1,31.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.59615385
637,638,d,a,10170.0,11.0,2001.0,0,,,,2001.91666667,0.0
638,639,a,a,7780.0,11.0,2006.0,0,,,,2006.91666667,0.0
639,640,d,c,8040.0,7.0,2008.0,0,,,,2008.58333333,0.0
640,641,a,c,610.0,12.0,2003.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",2004.0,2013.69230769
641,642,c,c,530.0,4.0,2005.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2005.33333333,2010.67307692
642,643,a,a,230.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov",2010.5,2010.34615385
643,644,c,a,4030.0,12.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2005.0,2011.26923077
644,645,a,a,90.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
645,646,a,a,620.0,9.0,2014.0,0,,,,2014.75,0.0
646,647,a,c,7420.0,4.0,2013.0,0,,,,2013.33333333,0.0
647,648,d,a,2130.0,12.0,2008.0,0,,,,2009.0,0.0
648,649,a,a,14570.0,11.0,2002.0,0,,,,2002.91666667,0.0
649,650,a,a,1420.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012.83333333,2014.76923077
650,651,a,a,200.0,7.0,2008.0,0,,,,2008.58333333,0.0
651,652,a,a,20390.0,7.0,2008.0,0,,,,2008.58333333,0.0
652,653,d,c,7520.0,7.0,2014.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2014.58333333,2009.86538462
653,654,c,a,6930.0,9.0,2006.0,0,,,,2006.75,0.0
654,655,d,c,960.0,11.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2012.91666667,2013.09615385
655,656,d,a,410.0,4.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2009.33333333,2010.25
656,657,c,c,80.0,1.0,2006.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2006.08333333,2014.19230769
657,658,d,c,520.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
658,659,d,a,1590.0,3.0,2012.0,0,,,,2012.25,0.0
659,660,a,a,1200.0,11.0,2006.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2006.91666667,2014.76923077
660,661,d,c,2140.0,7.0,2013.0,0,,,,2013.58333333,0.0
661,662,d,a,1070.0,7.0,2008.0,0,,,,2008.58333333,0.0
662,663,a,c,7860.0,5.0,2005.0,0,,,,2005.41666667,0.0
663,664,d,c,1680.0,10.0,2005.0,0,,,,2005.83333333,0.0
664,665,a,a,90.0,12.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013.0,2011.26923077
665,666,c,c,2700.0,7.0,2008.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.17307692
666,667,d,c,2870.0,9.0,2012.0,0,,,,2012.75,0.0
667,668,c,a,1270.0,9.0,2010.0,0,,,,2010.75,0.0
668,669,d,a,17080.0,7.0,2012.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2012.58333333,2013.59615385
669,670,a,a,2060.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
670,671,a,c,2070.0,2.0,2008.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",2008.16666667,2010.75
