,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince,Promo2Date
897,898,a,a,18540.0,7.0,2008.0,0,,,,2008.58333333,0.0
898,899,d,a,2590.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333,2010.25
899,900,a,a,3920.0,4.0,2005.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2005.33333333,2014.76923077
900,901,a,c,3170.0,4.0,2014.0,0,,,,2014.33333333,0.0
901,902,a,a,310.0,5.0,2015.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2015.41666667,2014.76923077
902,903,d,c,7290.0,9.0,2014.0,0,,,,2014.75,0.0
903,904,d,c,570.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013.58333333,2011.26923077
904,905,a,a,90.0,6.0,2014.0,0,,,,2014.5,0.0
905,906,a,a,90.0,7.0,2010.0,0,,,,2010.58333333,0.0
906,907,a,c,250.0,7.0,2008.0,0,,,,2008.58333333,0.0
907,908,a,a,1980.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2010.58333333,2009.71153846
908,909,a,c,1680.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
909,910,d,c,12480.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.01923077
910,911,a,c,16490.0,7.0,2008.0,0,,,,2008.58333333,0.0
911,912,c,c,3100.0,5.0,2010.0,0,,,,2010.41666667,0.0
912,913,a,a,280.0,7.0,2008.0,0,,,,2008.58333333,0.0
913,914,c,c,2640.0,4.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2011.33333333,2012.42307692
914,915,d,c,650.0,3.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013.25,2014.76923077
915,916,a,a,90.0,11.0,2012.0,0,,,,2012.91666667,0.0
916,917,a,a,7240.0,2.0,2010.0,0,,,,2010.16666667,0.0
917,918,a,c,18710.0,4.0,2015.0,0,,,,2015.33333333,0.0
918,919,a,a,2620.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
919,920,a,a,850.0,2.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012.16666667,2014.76923077
920,921,a,a,840.0,9.0,2006.0,0,,,,2006.75,0.0
921,922,d,a,2110.0,3.0,2006.0,0,,,,2006.25,0.0
922,923,a,a,280.0,9.0,2008.0,0,,,,2008.75,0.0
923,924,a,a,6420.0,4.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011.33333333,2012.01923077
924,925,c,a,470.0,3.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2007.25,2012.01923077
925,926,d,c,5150.0,3.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2011.25,2010.25
926,927,a,a,480.0,7.0,2008.0,0,,,,2008.58333333,0.0
927,928,d,c,1090.0,7.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.59615385
928,929,a,c,4820.0,9.0,2013.0,0,,,,2013.75,0.0
929,930,a,a,70.0,7.0,2008.0,0,,,,2008.58333333,0.0
930,931,a,c,1480.0,9.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011.75,2012.01923077
931,932,a,a,15700.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333,2010.25
932,933,a,c,6270.0,2.0,2005.0,0,,,,2005.16666667,0.0
933,934,a,c,5460.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
934,935,a,c,22350.0,6.0,2010.0,0,,,,2010.5,0.0
935,936,a,a,580.0,2.0,2008.0,0,,,,2008.16666667,0.0
936,937,d,a,2810.0,7.0,2008.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2008.58333333,2014.19230769
937,938,a,a,2820.0,9.0,2009.0,0,,,,2009.75,0.0
938,939,d,a,1340.0,7.0,2008.0,0,,,,2008.58333333,0.0
939,940,d,c,6470.0,9.0,2012.0,0,,,,2012.75,0.0
940,941,a,a,1200.0,12.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2012.0,2013.59615385
941,942,d,c,6860.0,7.0,2008.0,1,18.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.34615385
942,943,d,c,18020.0,7.0,2008.0,0,,,,2008.58333333,0.0
943,944,c,a,1670.0,7.0,2015.0,0,,,,2015.58333333,0.0
944,945,a,c,12480.0,3.0,2011.0,0,,,,2011.25,0.0
945,946,a,a,2220.0,12.0,2011.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",2012.0,2015.26923077
946,947,a,a,460.0,3.0,2014.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2014.25,2010.25
947,948,b,b,1430.0,7.0,2008.0,0,,,,2008.58333333,0.0
948,949,a,a,870.0,3.0,2006.0,0,,,,2006.25,0.0
949,950,a,a,8460.0,11.0,1994.0,0,,,,1994.91666667,0.0
950,951,d,c,710.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.76923077
951,952,d,c,6300.0,10.0,2013.0,0,,,,2013.83333333,0.0
952,953,a,a,19830.0,4.0,2006.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",2006.33333333,2011.42307692
953,954,a,a,390.0,2.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2013.16666667,2014.19230769
954,955,d,c,1690.0,7.0,2009.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",2009.58333333,2013.69230769
955,956,a,a,2330.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2014.83333333,2011.34615385
956,957,d,c,1420.0,11.0,2012.0,0,,,,2012.91666667,0.0
957,958,a,a,440.0,11.0,2013.0,0,,,,2013.91666667,0.0
958,959,a,c,1060.0,12.0,2005.0,0,,,,2006.0,0.0
959,960,d,a,8990.0,7.0,2008.0,1,31.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.59615385
960,961,d,c,9430.0,7.0,2008.0,0,,,,2008.58333333,0.0
961,962,c,a,260.0,7.0,2008.0,0,,,,2008.58333333,0.0
962,963,a,c,23620.0,11.0,2013.0,0,,,,2013.91666667,0.0
963,964,a,a,270.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.09615385
964,965,a,c,110.0,7.0,2008.0,0,,,,2008.58333333,0.0
965,966,a,a,760.0,2.0,2008.0,0,,,,2008.16666667,0.0
966,967,a,c,3560.0,9.0,2013.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",2013.75,2013.69230769
967,968,c,a,1190.0,7.0,2008.0,0,,,,2008.58333333,0.0
968,969,a,c,600.0,11.0,1999.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",1999.91666667,2013.19230769
969,970,a,a,910.0,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2015.0,2009.71153846
970,971,c,a,1140.0,5.0,2011.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec",2011.41666667,2012.26923077
971,972,a,a,14960.0,7.0,2008.0,0,,,,2008.58333333,0.0
972,973,d,c,330.0,7.0,2008.0,1,28.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.53846154
973,974,a,a,150.0,3.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2011.25,2014.76923077
974,975,a,c,9630.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
975,976,a,a,4180.0,7.0,2008.0,0,,,,2008.58333333,0.0
976,977,a,a,520.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2005.75,2010.25
977,978,c,c,3890.0,7.0,2008.0,0,,,,2008.58333333,0.0
978,979,a,c,2270.0,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2005.91666667,2011.26923077
979,980,a,a,4420.0,9.0,2005.0,0,,,,2005.75,0.0
980,981,d,c,2620.0,11.0,2002.0,0,,,,2002.91666667,0.0
981,982,d,a,21930.0,7.0,2008.0,0,,,,2008.58333333,0.0
982,983,a,a,40.0,3.0,2014.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct",2014.25,2014.01923077
983,984,c,a,440.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.01923077
984,985,c,c,490.0,5.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2007.41666667,2010.25
985,986,a,a,620.0,10.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov",2014.83333333,2014.34615385
986,987,c,a,1690.0,6.0,2007.0,0,,,,2007.5,0.0
987,988,a,a,30.0,11.0,2012.0,0,,,,2012.91666667,0.0
988,989,a,a,1640.0,6.0,2006.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2006.5,2011.76923077
989,990,d,a,20930.0,7.0,2008.0,0,,,,2008.58333333,0.0
990,991,a,a,1010.0,7.0,2008.0,0,,,,2008.58333333,0.0
991,992,a,a,2480.0,7.0,1990.0,0,,,,1990.58333333,0.0
992,993,d,c,3460.0,10.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2013.83333333,2014.19230769
993,994,a,a,2290.0,7.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011.58333333,2012.01923077
994,995,d,a,6560.0,12.0,2013.0,0,,,,2014.0,0.0
995,996,c,a,2870.0,7.0,2015.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2015.58333333,2010.25
996,997,d,c,5840.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2010.58333333,2009.71153846
997,998,a,a,780.0,9.0,2005.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2005.75,2013.09615385
998,999,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2002.16666667,2009.71153846
999,1000,a,c,2230.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2009.41666667,2014.76923077
1000,1001,c,a,19640.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
1001,1002,d,c,1130.0,11.0,2008.0,0,,,,2008.91666667,0.0
1002,1003,a,a,170.0,7.0,2013.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",2013.58333333,2013.51923077
1003,1004,d,c,970.0,7.0,2008.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.17307692
1004,1005,a,a,6480.0,7.0,2008.0,0,,,,2008.58333333,0.0
1005,1006,c,c,3890.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006.91666667,2013.09615385
1006,1007,c,c,4180.0,9.0,2012.0,0,,,,2012.75,0.0
1007,1008,a,c,30.0,9.0,2010.0,0,,,,2010.75,0.0
1008,1009,a,a,230.0,7.0,2004.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2004.58333333,2014.19230769
1009,1010,d,c,4610.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov",2010.5,2010.34615385
1010,1011,a,c,490.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2012.75,2011.34615385
1011,1012,d,c,6330.0,6.0,2004.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",2004.5,2010.75
1012,1013,a,a,630.0,2.0,2015.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2015.16666667,2013.59615385
1013,1014,a,c,210.0,7.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.59615385
1014,1015,d,c,9910.0,12.0,2010.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2011.0,2011.17307692
1015,1016,c,c,550.0,7.0,2008.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2008.58333333,2010.67307692
1016,1017,c,a,110.0,11.0,2008.0,0,,,,2008.91666667,0.0
1017,1018,c,c,140.0,9.0,2012.0,0,,,,2012.75,0.0
1018,1019,d,c,2740.0,7.0,2014.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2014.58333333,2010.25
1019,1020,a,a,40.0,8.0,2015.0,0,,,,2015.66666667,0.0
1020,1021,a,a,1080.0,5.0,2011.0,0,,,,2011.41666667,0.0
1021,1022,a,c,1520.0,7.0,2008.0,0,,,,2008.58333333,0.0
1022,1023,c,a,3740.0,2.0,2002.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2002.16666667,2011.26923077
1023,1024,c,c,1990.0,1.0,2012.0,0,,,,2012.08333333,0.0
1024,1025,a,a,720.0,11.0,2009.0,0,,,,2009.91666667,0.0
1025,1026,c,a,450.0,6.0,2011.0,1,48.0,2012.0,"Mar,Jun,Sept,Dec",2011.5,2012.92307692
1026,1027,a,c,190.0,6.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008.5,2011.76923077
1027,1028,a,a,150.0,7.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.59615385
1028,1029,a,a,1590.0,3.0,2006.0,0,,,,2006.25,0.0
1029,1030,a,a,36410.0,4.0,2008.0,0,,,,2008.33333333,0.0
1030,1031,d,a,590.0,5.0,2001.0,0,,,,2001.41666667,0.0
1031,1032,d,c,270.0,2.0,2013.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2013.16666667,2012.76923077
1032,1033,a,a,7680.0,3.0,2006.0,0,,,,2006.25,0.0
1033,1034,a,a,13750.0,4.0,2015.0,0,,,,2015.33333333,0.0
1034,1035,a,a,27150.0,7.0,2008.0,0,,,,2008.58333333,0.0
1035,1036,d,c,9560.0,7.0,2008.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.69230769
1036,1037,a,c,150.0,7.0,2008.0,0,,,,2008.58333333,0.0
1037,1038,d,a,17290.0,10.0,2013.0,0,,,,2013.83333333,0.0
1038,1039,a,c,70.0,6.0,1990.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",1990.5,2012.42307692
1039,1040,a,a,4030.0,2.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2013.16666667,2014.19230769
1040,1041,c,a,1600.0,8.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013.66666667,2014.76923077
1041,1042,a,a,3440.0,7.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.59615385
1042,1043,c,a,420.0,3.0,2006.0,0,,,,2006.25,0.0
1043,1044,c,a,240.0,4.0,2015.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2015.33333333,2010.25
1044,1045,a,c,26990.0,12.0,2013.0,0,,,,2014.0,0.0
1045,1046,d,c,29070.0,4.0,2005.0,0,,,,2005.33333333,0.0
1046,1047,a,a,3750.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333,2009.86538462
1047,1048,d,c,1860.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2012.75,2012.76923077
1048,1049,a,a,370.0,7.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012.58333333,2011.26923077
1049,1050,d,c,13170.0,8.0,2014.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2014.66666667,2011.17307692
1050,1051,c,a,200.0,7.0,1998.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",1998.58333333,2012.01923077
1051,1052,a,c,5080.0,7.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.59615385
1052,1053,a,a,1710.0,7.0,2015.0,0,,,,2015.58333333,0.0
1053,1054,a,c,13190.0,7.0,2008.0,1,45.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.86538462
1054,1055,c,a,1980.0,4.0,2009.0,0,,,,2009.33333333,0.0
1055,1056,d,c,5350.0,7.0,2008.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.76923077
1056,1057,d,c,3230.0,11.0,2011.0,0,,,,2011.91666667,0.0
1057,1058,a,c,180.0,7.0,2008.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2008.58333333,2010.67307692
1058,1059,c,a,3380.0,4.0,2013.0,0,,,,2013.33333333,0.0
1059,1060,a,c,3430.0,7.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.59615385
1060,1061,d,c,8110.0,7.0,2008.0,0,,,,2008.58333333,0.0
1061,1062,d,a,190.0,9.0,2012.0,1,40.0,2012.0,"Feb,May,Aug,Nov",2012.75,2012.76923077
1062,1063,a,c,6250.0,7.0,2008.0,0,,,,2008.58333333,0.0
1063,1064,a,c,420.0,7.0,2008.0,0,,,,2008.58333333,0.0
1064,1065,a,a,1290.0,7.0,2008.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333,2011.67307692
1065,1066,a,a,3350.0,7.0,2008.0,0,,,,2008.58333333,0.0
1066,1067,d,c,12020.0,7.0,2009.0,0,,,,2009.58333333,0.0
1067,1068,d,c,5010.0,7.0,2008.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.09615385
1068,1069,a,c,18050.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
1069,1070,c,c,400.0,10.0,2008.0,0,,,,2008.83333333,0.0
1070,1071,a,a,820.0,3.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2012.25,2012.67307692
1071,1072,a,c,5380.0,8.0,2015.0,1,5.0,2010.0,"Feb,May,Aug,Nov",2015.66666667,2010.09615385
1072,1073,a,c,1710.0,7.0,2008.0,1,44.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333,2012.84615385
1073,1074,c,c,3330.0,10.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2001.83333333,2011.26923077
1074,1075,a,c,1410.0,10.0,2013.0,0,,,,2013.83333333,0.0
1075,1076,a,c,90.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333,2013.01923077
1076,1077,a,a,3750.0,11.0,2001.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2001.91666667,2010.67307692
1077,1078,d,c,670.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.76923077
1078,1079,a,a,16680.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333,2009.71153846
1079,1080,a,a,2410.0,7.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008.58333333,2014.76923077
1080,1081,b,a,400.0,3.0,2006.0,0,,,,2006.25,0.0
1081,1082,c,a,440.0,4.0,2002.0,0,,,,2002.33333333,0.0
1082,1083,d,c,11540.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.58333333,2013.09615385
1083,1084,a,a,190.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333,2010.25
1084,1085,c,a,4030.0,2.0,2015.0,0,,,,2015.16666667,0.0
1085,1086,a,a,180.0,11.0,2013.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2013.91666667,2011.34615385
1086,1087,d,c,2210.0,11.0,2011.0,0,,,,2011.91666667,0.0
1087,1088,a,a,4300.0,3.0,2009.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",2009.25,2013.51923077
1088,1089,d,a,5220.0,5.0,2009.0,0,,,,2009.41666667,0.0
1089,1090,a,a,330.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
1090,1091,a,c,9990.0,7.0,2008.0,0,,,,2008.58333333,0.0
1091,1092,a,a,300.0,7.0,2000.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2000.58333333,2014.76923077
1092,1093,c,c,10450.0,6.0,2009.0,0,,,,2009.5,0.0
1093,1094,d,a,2380.0,3.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013.25,2014.76923077
1094,1095,a,a,690.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007.5,2011.26923077
1095,1096,a,c,1130.0,7.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2008.58333333,2014.19230769
1096,1097,b,b,720.0,3.0,2002.0,0,,,,2002.25,0.0
1097,1098,a,a,1830.0,11.0,2004.0,0,,,,2004.91666667,0.0
1098,1099,a,c,200.0,4.0,2013.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",2013.33333333,2013.26923077
1099,1100,a,a,540.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333,2011.26923077
1100,1101,d,c,4060.0,9.0,2012.0,0,,,,2012.75,0.0
1101,1102,a,a,850.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012.91666667,2014.76923077
1102,1103,d,c,1340.0,10.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006.83333333,2013.09615385
1103,1104,d,a,260.0,2.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012.16666667,2011.26923077
1104,1105,c,c,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.91666667,2013.09615385
1105,1106,a,c,5330.0,9.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2011.75,2013.59615385
1106,1107,a,a,1400.0,6.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2012.5,2010.25
1107,1108,a,a,540.0,4.0,2004.0,0,,,,2004.33333333,0.0
1108,1109,c,a,3490.0,4.0,2011.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2011.33333333,2012.42307692
1109,1110,c,c,900.0,9.0,2010.0,0,,,,2010.75,0.0
1110,1111,a,a,1900.0,6.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2014.5,2013.59615385
1111,1112,c,c,1880.0,4.0,2006.0,0,,,,2006.33333333,0.0
1112,1113,a,c,9260.0,7.0,2008.0,0,,,,2008.58333333,0.0
1113,1114,a,c,870.0,7.0,2008.0,0,,,,2008.58333333,0.0
1114,1115,d,c,5350.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333,2012.42307692
